Total Items,Buckets,Removed,Escalated,Time Elapsed,Time to Send,Time to Receive
1000000,5,0,0,0.154461682,0.122934628,0.031520654
1000000,10,0,0,0.18127478,0.149779896,0.031488803
1000000,15,0,0,0.239860722,0.207917006,0.031937246
1000000,20,0,0,0.121865491,0.090241577,0.031617004
1000000,25,0,0,0.145450802,0.114029029,0.031415443
1000000,30,0,0,0.176191061,0.144742817,0.031443304
1000000,35,0,0,0.120915275,0.089466082,0.031442573
1000000,40,0,0,0.117675758,0.086157244,0.031513424
1000000,45,0,0,0.159141796,0.127662632,0.031474404
1000000,50,0,0,0.168207726,0.136745323,0.031457593
1000000,55,0,0,0.177595498,0.146117604,0.031472614
1000000,60,0,0,0.181027267,0.149480734,0.031541703
1000000,65,0,0,0.13834606,0.106836657,0.031504833
1000000,70,0,0,0.135014582,0.103552409,0.031458583
1000000,75,0,0,0.137922398,0.106421815,0.031495603
1000000,80,0,0,0.137344506,0.105823062,0.031516504
1000000,85,0,0,0.156988963,0.12551365,0.031471283
1000000,90,0,0,0.16723791,0.135702067,0.031530973
1000000,95,0,0,0.167845563,0.136328919,0.031513113
1000000,100,0,0,0.172060935,0.140427431,0.031628394
2000000,5,0,0,0.306421262,0.243742648,0.062673434
2000000,10,0,0,0.359062952,0.296385317,0.062674035
2000000,15,0,0,0.377638502,0.314918858,0.062714274
2000000,20,0,0,0.321437772,0.258671798,0.062761404
2000000,25,0,0,0.34095596,0.278188095,0.062764075
2000000,30,0,0,0.389581434,0.32675571,0.062821934
2000000,35,0,0,0.304158615,0.241208681,0.062945664
2000000,40,0,0,0.347346421,0.284421837,0.062920994
2000000,45,0,0,0.382406341,0.319460937,0.062940494
2000000,50,0,0,0.395820545,0.332912961,0.062902684
2000000,55,0,0,0.409058424,0.345827069,0.063227645
2000000,60,0,0,0.461783472,0.398940649,0.062837653
2000000,65,0,0,0.332966717,0.270152855,0.062809932
2000000,70,0,0,0.368888332,0.306003779,0.062879403
2000000,75,0,0,0.374601053,0.3117304,0.062866403
2000000,80,0,0,0.387708702,0.32481109,0.062892402
2000000,85,0,0,0.362076322,0.299065399,0.063007133
2000000,90,0,0,0.395889765,0.332871543,0.063014152
2000000,95,0,0,0.402932112,0.339966719,0.062961102
2000000,100,0,0,0.410245411,0.347263818,0.062977053
3000000,5,0,0,0.522881371,0.428562939,0.094314292
3000000,10,0,0,0.553744168,0.459977049,0.093763049
3000000,15,0,0,0.526298515,0.432259174,0.094035281
3000000,20,0,0,0.523379119,0.429380719,0.0939929
3000000,25,0,0,0.43750164,0.34340408,0.09409213
3000000,30,0,0,0.50577512,0.410768526,0.095001424
3000000,35,0,0,0.52479382,0.43057319,0.094216829
3000000,40,0,0,0.623450341,0.529411173,0.094033708
3000000,45,0,0,0.584584268,0.490293498,0.09428577
3000000,50,0,0,0.538793916,0.444563718,0.094226318
3000000,55,0,0,0.622067916,0.527378845,0.094683581
3000000,60,0,0,0.625081778,0.53084353,0.094234668
3000000,65,0,0,0.644021797,0.54976919,0.094248277
3000000,70,0,0,0.664308984,0.570079938,0.094224106
3000000,75,0,0,0.666509052,0.571701672,0.09480178
3000000,80,0,0,0.675315975,0.580864438,0.094447167
3000000,85,0,0,0.706947054,0.612672918,0.094267956
3000000,90,0,0,0.728847576,0.63445536,0.094388216
3000000,95,0,0,0.611813816,0.516414525,0.095394641
3000000,100,0,0,0.588500668,0.494130464,0.094365454
4000000,5,0,0,0.68476196,0.559618041,0.125138919
4000000,10,0,0,0.767426468,0.642360141,0.125060917
4000000,15,0,0,0.797010051,0.671763303,0.125240098
4000000,20,0,0,0.65264152,0.527198121,0.125436539
4000000,25,0,0,0.698052936,0.572654159,0.125391077
4000000,30,0,0,0.794344955,0.668520157,0.125818938
